NCCL TEST with MSCCL
x3010c0s1b0n0:11577:11577 [2] NCCL INFO comm 0x14d96045a010 rank 206 nranks 256 cudaDev 2 busId 85000 - Destroy COMPLETE
x3006c0s37b0n0:12297:12297 [0] NCCL INFO comm 0x1520d0d9b010 rank 4 nranks 256 cudaDev 0 busId 7000 - Destroy COMPLETE
x3006c0s37b1n0:2462:2462 [1] NCCL INFO comm 0x14994c45a010 rank 9 nranks 256 cudaDev 1 busId 46000 - Destroy COMPLETE
x3006c0s7b0n0:63099:63099 [2] NCCL INFO comm 0x1479ac45a010 rank 14 nranks 256 cudaDev 2 busId 85000 - Destroy COMPLETE
x3006c0s31b1n0:29655:29655 [3] NCCL INFO comm 0x15230c45a010 rank 3 nranks 256 cudaDev 3 busId c7000 - Destroy COMPLETE

MPICH Slingshot Network Summary: 3 network timeouts


# nThread 1 nGpus 1 minBytes 524288 maxBytes 536870912 step: 2(factor) warmup iters: 5 iters: 60 agg iters: 1 validation: 1 graph: 0
#
# Using devices
#  Rank  0 Group  0 Pid  29770 on x3006c0s31b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank  1 Group  0 Pid  29771 on x3006c0s31b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank  2 Group  0 Pid  29772 on x3006c0s31b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank  3 Group  0 Pid  29773 on x3006c0s31b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank  4 Group  0 Pid  12411 on x3006c0s37b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank  5 Group  0 Pid  12412 on x3006c0s37b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank  6 Group  0 Pid  12413 on x3006c0s37b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank  7 Group  0 Pid  12414 on x3006c0s37b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank  8 Group  0 Pid   2574 on x3006c0s37b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank  9 Group  0 Pid   2575 on x3006c0s37b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 10 Group  0 Pid   2576 on x3006c0s37b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 11 Group  0 Pid   2577 on x3006c0s37b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 12 Group  0 Pid  63211 on x3006c0s7b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 13 Group  0 Pid  63212 on x3006c0s7b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 14 Group  0 Pid  63213 on x3006c0s7b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 15 Group  0 Pid  63214 on x3006c0s7b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 16 Group  0 Pid  52477 on x3006c0s7b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 17 Group  0 Pid  52478 on x3006c0s7b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 18 Group  0 Pid  52479 on x3006c0s7b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 19 Group  0 Pid  52480 on x3006c0s7b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 20 Group  0 Pid   7673 on x3007c0s13b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 21 Group  0 Pid   7674 on x3007c0s13b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 22 Group  0 Pid   7675 on x3007c0s13b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 23 Group  0 Pid   7676 on x3007c0s13b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 24 Group  0 Pid   3014 on x3007c0s13b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 25 Group  0 Pid   3015 on x3007c0s13b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 26 Group  0 Pid   3016 on x3007c0s13b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 27 Group  0 Pid   3017 on x3007c0s13b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 28 Group  0 Pid  22062 on x3007c0s19b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 29 Group  0 Pid  22063 on x3007c0s19b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 30 Group  0 Pid  22064 on x3007c0s19b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 31 Group  0 Pid  22065 on x3007c0s19b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 32 Group  0 Pid  64790 on x3007c0s19b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 33 Group  0 Pid  64791 on x3007c0s19b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 34 Group  0 Pid  64792 on x3007c0s19b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 35 Group  0 Pid  64793 on x3007c0s19b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 36 Group  0 Pid   6186 on x3007c0s1b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 37 Group  0 Pid   6187 on x3007c0s1b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 38 Group  0 Pid   6188 on x3007c0s1b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 39 Group  0 Pid   6189 on x3007c0s1b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 40 Group  0 Pid  38604 on x3007c0s1b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 41 Group  0 Pid  38605 on x3007c0s1b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 42 Group  0 Pid  38606 on x3007c0s1b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 43 Group  0 Pid  38607 on x3007c0s1b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 44 Group  0 Pid  62867 on x3007c0s25b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 45 Group  0 Pid  62868 on x3007c0s25b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 46 Group  0 Pid  62869 on x3007c0s25b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 47 Group  0 Pid  62870 on x3007c0s25b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 48 Group  0 Pid  62053 on x3007c0s25b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 49 Group  0 Pid  62054 on x3007c0s25b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 50 Group  0 Pid  62055 on x3007c0s25b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 51 Group  0 Pid  62056 on x3007c0s25b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 52 Group  0 Pid   1317 on x3007c0s31b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 53 Group  0 Pid   1318 on x3007c0s31b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 54 Group  0 Pid   1319 on x3007c0s31b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 55 Group  0 Pid   1320 on x3007c0s31b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 56 Group  0 Pid  56934 on x3007c0s31b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 57 Group  0 Pid  56935 on x3007c0s31b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 58 Group  0 Pid  56936 on x3007c0s31b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 59 Group  0 Pid  56937 on x3007c0s31b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 60 Group  0 Pid  58415 on x3007c0s37b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 61 Group  0 Pid  58416 on x3007c0s37b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 62 Group  0 Pid  58417 on x3007c0s37b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 63 Group  0 Pid  58418 on x3007c0s37b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 64 Group  0 Pid  41053 on x3007c0s37b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 65 Group  0 Pid  41054 on x3007c0s37b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 66 Group  0 Pid  41055 on x3007c0s37b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 67 Group  0 Pid  41056 on x3007c0s37b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 68 Group  0 Pid  52261 on x3007c0s7b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 69 Group  0 Pid  52262 on x3007c0s7b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 70 Group  0 Pid  52263 on x3007c0s7b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 71 Group  0 Pid  52264 on x3007c0s7b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 72 Group  0 Pid  42967 on x3007c0s7b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 73 Group  0 Pid  42968 on x3007c0s7b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 74 Group  0 Pid  42969 on x3007c0s7b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 75 Group  0 Pid  42970 on x3007c0s7b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 76 Group  0 Pid  42256 on x3008c0s13b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 77 Group  0 Pid  42257 on x3008c0s13b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 78 Group  0 Pid  42258 on x3008c0s13b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 79 Group  0 Pid  42259 on x3008c0s13b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 80 Group  0 Pid  39874 on x3008c0s13b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 81 Group  0 Pid  39875 on x3008c0s13b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 82 Group  0 Pid  39876 on x3008c0s13b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 83 Group  0 Pid  39877 on x3008c0s13b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 84 Group  0 Pid  47116 on x3008c0s19b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 85 Group  0 Pid  47117 on x3008c0s19b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 86 Group  0 Pid  47118 on x3008c0s19b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 87 Group  0 Pid  47119 on x3008c0s19b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 88 Group  0 Pid  46770 on x3008c0s19b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 89 Group  0 Pid  46771 on x3008c0s19b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 90 Group  0 Pid  46772 on x3008c0s19b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 91 Group  0 Pid  46773 on x3008c0s19b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 92 Group  0 Pid  46416 on x3008c0s1b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 93 Group  0 Pid  46417 on x3008c0s1b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 94 Group  0 Pid  46418 on x3008c0s1b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 95 Group  0 Pid  46419 on x3008c0s1b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 96 Group  0 Pid  13767 on x3008c0s1b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 97 Group  0 Pid  13768 on x3008c0s1b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 98 Group  0 Pid  13769 on x3008c0s1b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 99 Group  0 Pid  13770 on x3008c0s1b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 100 Group  0 Pid  14212 on x3008c0s25b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 101 Group  0 Pid  14213 on x3008c0s25b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 102 Group  0 Pid  14214 on x3008c0s25b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 103 Group  0 Pid  14215 on x3008c0s25b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 104 Group  0 Pid   2531 on x3008c0s25b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 105 Group  0 Pid   2532 on x3008c0s25b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 106 Group  0 Pid   2533 on x3008c0s25b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 107 Group  0 Pid   2534 on x3008c0s25b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 108 Group  0 Pid   3834 on x3008c0s31b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 109 Group  0 Pid   3835 on x3008c0s31b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 110 Group  0 Pid   3836 on x3008c0s31b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 111 Group  0 Pid   3837 on x3008c0s31b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 112 Group  0 Pid  59322 on x3008c0s31b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 113 Group  0 Pid  59323 on x3008c0s31b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 114 Group  0 Pid  59324 on x3008c0s31b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 115 Group  0 Pid  59325 on x3008c0s31b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 116 Group  0 Pid  61416 on x3008c0s37b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 117 Group  0 Pid  61417 on x3008c0s37b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 118 Group  0 Pid  61418 on x3008c0s37b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 119 Group  0 Pid  61419 on x3008c0s37b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 120 Group  0 Pid  64134 on x3008c0s37b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 121 Group  0 Pid  64135 on x3008c0s37b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 122 Group  0 Pid  64136 on x3008c0s37b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 123 Group  0 Pid  64137 on x3008c0s37b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 124 Group  0 Pid  64636 on x3008c0s7b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 125 Group  0 Pid  64637 on x3008c0s7b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 126 Group  0 Pid  64638 on x3008c0s7b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 127 Group  0 Pid  64639 on x3008c0s7b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 128 Group  0 Pid  53660 on x3008c0s7b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 129 Group  0 Pid  53661 on x3008c0s7b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 130 Group  0 Pid  53662 on x3008c0s7b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 131 Group  0 Pid  53663 on x3008c0s7b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 132 Group  0 Pid   5997 on x3009c0s13b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 133 Group  0 Pid   5998 on x3009c0s13b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 134 Group  0 Pid   5999 on x3009c0s13b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 135 Group  0 Pid   6000 on x3009c0s13b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 136 Group  0 Pid   4408 on x3009c0s13b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 137 Group  0 Pid   4409 on x3009c0s13b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 138 Group  0 Pid   4410 on x3009c0s13b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 139 Group  0 Pid   4411 on x3009c0s13b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 140 Group  0 Pid  40348 on x3009c0s19b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 141 Group  0 Pid  40349 on x3009c0s19b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 142 Group  0 Pid  40350 on x3009c0s19b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 143 Group  0 Pid  40351 on x3009c0s19b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 144 Group  0 Pid   5331 on x3009c0s19b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 145 Group  0 Pid   5332 on x3009c0s19b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 146 Group  0 Pid   5333 on x3009c0s19b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 147 Group  0 Pid   5334 on x3009c0s19b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 148 Group  0 Pid   5167 on x3009c0s1b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 149 Group  0 Pid   5168 on x3009c0s1b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 150 Group  0 Pid   5169 on x3009c0s1b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 151 Group  0 Pid   5170 on x3009c0s1b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 152 Group  0 Pid   5170 on x3009c0s1b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 153 Group  0 Pid   5171 on x3009c0s1b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 154 Group  0 Pid   5172 on x3009c0s1b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 155 Group  0 Pid   5173 on x3009c0s1b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 156 Group  0 Pid   6167 on x3009c0s25b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 157 Group  0 Pid   6168 on x3009c0s25b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 158 Group  0 Pid   6169 on x3009c0s25b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 159 Group  0 Pid   6170 on x3009c0s25b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 160 Group  0 Pid   6923 on x3009c0s25b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 161 Group  0 Pid   6924 on x3009c0s25b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 162 Group  0 Pid   6925 on x3009c0s25b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 163 Group  0 Pid   6926 on x3009c0s25b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 164 Group  0 Pid   2235 on x3009c0s31b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 165 Group  0 Pid   2236 on x3009c0s31b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 166 Group  0 Pid   2237 on x3009c0s31b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 167 Group  0 Pid   2238 on x3009c0s31b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 168 Group  0 Pid   1815 on x3009c0s31b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 169 Group  0 Pid   1816 on x3009c0s31b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 170 Group  0 Pid   1817 on x3009c0s31b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 171 Group  0 Pid   1818 on x3009c0s31b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 172 Group  0 Pid  57544 on x3009c0s37b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 173 Group  0 Pid  57545 on x3009c0s37b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 174 Group  0 Pid  57546 on x3009c0s37b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 175 Group  0 Pid  57547 on x3009c0s37b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 176 Group  0 Pid  55863 on x3009c0s37b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 177 Group  0 Pid  55864 on x3009c0s37b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 178 Group  0 Pid  55865 on x3009c0s37b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 179 Group  0 Pid  55866 on x3009c0s37b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 180 Group  0 Pid  61885 on x3009c0s7b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 181 Group  0 Pid  61886 on x3009c0s7b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 182 Group  0 Pid  61887 on x3009c0s7b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 183 Group  0 Pid  61888 on x3009c0s7b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 184 Group  0 Pid  64746 on x3009c0s7b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 185 Group  0 Pid  64747 on x3009c0s7b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 186 Group  0 Pid  64748 on x3009c0s7b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 187 Group  0 Pid  64749 on x3009c0s7b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 188 Group  0 Pid   3526 on x3010c0s13b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 189 Group  0 Pid   3527 on x3010c0s13b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 190 Group  0 Pid   3528 on x3010c0s13b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 191 Group  0 Pid   3529 on x3010c0s13b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 192 Group  0 Pid   5071 on x3010c0s13b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 193 Group  0 Pid   5072 on x3010c0s13b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 194 Group  0 Pid   5073 on x3010c0s13b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 195 Group  0 Pid   5074 on x3010c0s13b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 196 Group  0 Pid   2055 on x3010c0s19b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 197 Group  0 Pid   2056 on x3010c0s19b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 198 Group  0 Pid   2057 on x3010c0s19b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 199 Group  0 Pid   2058 on x3010c0s19b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 200 Group  0 Pid   3732 on x3010c0s19b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 201 Group  0 Pid   3733 on x3010c0s19b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 202 Group  0 Pid   3734 on x3010c0s19b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 203 Group  0 Pid   3735 on x3010c0s19b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 204 Group  0 Pid  11688 on x3010c0s1b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 205 Group  0 Pid  11689 on x3010c0s1b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 206 Group  0 Pid  11690 on x3010c0s1b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 207 Group  0 Pid  11691 on x3010c0s1b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 208 Group  0 Pid   7868 on x3010c0s1b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 209 Group  0 Pid   7869 on x3010c0s1b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 210 Group  0 Pid   7870 on x3010c0s1b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 211 Group  0 Pid   7871 on x3010c0s1b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 212 Group  0 Pid  12356 on x3010c0s25b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 213 Group  0 Pid  12357 on x3010c0s25b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 214 Group  0 Pid  12358 on x3010c0s25b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 215 Group  0 Pid  12359 on x3010c0s25b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 216 Group  0 Pid  13532 on x3010c0s25b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 217 Group  0 Pid  13533 on x3010c0s25b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 218 Group  0 Pid  13534 on x3010c0s25b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 219 Group  0 Pid  13535 on x3010c0s25b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 220 Group  0 Pid   9539 on x3010c0s31b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 221 Group  0 Pid   9540 on x3010c0s31b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 222 Group  0 Pid   9541 on x3010c0s31b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
