NCCL TEST with MSCCL
x3104c0s31b1n0:38312:38338 [0] NCCL INFO Channel 01/0 : 188[7000] -> 184[7000] [receive] via NET/AWS Libfabric/3
x3104c0s1b1n0:12467:12489 [3] NCCL INFO Channel 02/0 : 175[c7000] -> 171[c7000] [receive] via NET/AWS Libfabric/1
x3003c0s25b0n0:63375:63401 [0] NCCL INFO Channel 03/0 : 236[7000] -> 232[7000] [send] via NET/AWS Libfabric/3
x3102c0s7b0n0:46862:46885 [3] NCCL INFO Channel 02/0 : 87[c7000] -> 83[c7000] [send] via NET/AWS Libfabric/1
x3104c0s7b0n0:25333:25357 [3] NCCL INFO Channel 02/0 : 199[c7000] -> 195[c7000] [send] via NET/AWS Libfabric/1
x3104c0s19b1n0:23219:23240 [3] NCCL INFO Channel 02/0 : 167[c7000] -> 163[c7000] [receive] via NET/AWS Libfabric/1
x3103c0s37b0n0:954:977 [3] NCCL INFO Channel 02/0 : 135[c7000] -> 131[c7000] [send] via NET/AWS Libfabric/1
x3101c0s37b1n0:25353:25377 [3] NCCL INFO Channel 02/0 : 31[c7000] -> 27[c7000] [receive] via NET/AWS Libfabric/1
x3104c0s19b0n0:25036:25059 [3] NCCL INFO Channel 02/0 : 159[c7000] -> 151[c7000] [send] via NET/AWS Libfabric/1
x3005c0s37b0n0:38680:38701 [3] NCCL INFO Channel 00/0 : 255[c7000] -> 251[c7000] [send] via NET/AWS Libfabric/1
x3102c0s31b1n0:5301:5323 [3] NCCL INFO Channel 02/0 : 79[c7000] -> 75[c7000] [receive] via NET/AWS Libfabric/1
x3103c0s25b1n0:1850:1876 [0] NCCL INFO Connected 1 MSCCL algorithms
x3103c0s25b1n0:1850:1876 [0] NCCL INFO NCCL_PROTO set by environment to Simple
x3103c0s25b1n0:1850:1876 [0] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3103c0s25b1n0:1850:1876 [0] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3103c0s25b1n0:1850:1876 [0] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3102c0s37b0n0:42102:42123 [3] NCCL INFO Channel 02/0 : 79[c7000] -> 75[c7000] [send] via NET/AWS Libfabric/1
x3108c0s7b1n0:57946:57967 [3] NCCL INFO Channel 00/0 : 215[c7000] -> 211[c7000] [send] via NET/AWS Libfabric/1
x3108c0s7b1n0:57946:57967 [3] NCCL INFO Channel 02/0 : 215[c7000] -> 211[c7000] [send] via NET/AWS Libfabric/1
x3103c0s31b0n0:2526:2549 [3] NCCL INFO Channel 00/0 : 127[c7000] -> 123[c7000] [send] via NET/AWS Libfabric/1
x3102c0s19b0n0:63939:63962 [3] NCCL INFO Channel 00/0 : 47[c7000] -> 43[c7000] [send] via NET/AWS Libfabric/1
x3102c0s31b0n0:2447:2468 [3] NCCL INFO Connected 1 MSCCL algorithms
x3102c0s31b0n0:2447:2468 [3] NCCL INFO NCCL_PROTO set by environment to Simple
x3102c0s31b0n0:2447:2468 [3] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3102c0s31b0n0:2447:2468 [3] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3102c0s31b0n0:2447:2468 [3] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3101c0s7b1n0:4832:4856 [0] NCCL INFO Channel 01/0 : 40[7000] -> 32[7000] [receive] via NET/AWS Libfabric/3
x3003c0s13b0n0:40657:40679 [3] NCCL INFO Channel 00/0 : 223[c7000] -> 219[c7000] [receive] via NET/AWS Libfabric/1
x3103c0s31b1n0:64497:64519 [3] NCCL INFO Channel 00/0 : 135[c7000] -> 131[c7000] [receive] via NET/AWS Libfabric/1
x3103c0s19b0n0:19826:19848 [3] NCCL INFO Channel 02/0 : 103[c7000] -> 99[c7000] [send] via NET/AWS Libfabric/1
x3005c0s31b1n0:65346:65371 [0] NCCL INFO Channel 03/0 : 252[7000] -> 248[7000] [receive] via NET/AWS Libfabric/3
x3103c0s13b1n0:2661:2687 [0] NCCL INFO Channel 01/0 : 100[7000] -> 96[7000] [receive] via NET/AWS Libfabric/3
x3003c0s31b0n0:45182:45205 [3] NCCL INFO Channel 02/0 : 247[c7000] -> 243[c7000] [send] via NET/AWS Libfabric/1
x3102c0s25b1n0:5515:5536 [3] NCCL INFO Connected 1 MSCCL algorithms
x3102c0s25b1n0:5515:5536 [3] NCCL INFO NCCL_PROTO set by environment to Simple
x3102c0s25b1n0:5515:5536 [3] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3102c0s25b1n0:5515:5536 [3] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3102c0s25b1n0:5515:5536 [3] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3103c0s25b0n0:3741:3763 [3] NCCL INFO Channel 00/0 : 119[c7000] -> 115[c7000] [send] via NET/AWS Libfabric/1
x3103c0s25b0n0:3741:3763 [3] NCCL INFO Channel 02/0 : 119[c7000] -> 115[c7000] [send] via NET/AWS Libfabric/1
x3102c0s31b1n0:5298:5322 [0] NCCL INFO Channel 01/0 : 76[7000] -> 72[7000] [receive] via NET/AWS Libfabric/3
x3102c0s31b1n0:5298:5322 [0] NCCL INFO Channel 03/0 : 76[7000] -> 72[7000] [receive] via NET/AWS Libfabric/3
x3103c0s19b1n0:16107:16131 [0] NCCL INFO Channel 03/0 : 108[7000] -> 104[7000] [receive] via NET/AWS Libfabric/3
x3101c0s37b0n0:27678:27701 [3] NCCL INFO Channel 00/0 : 23[c7000] -> 19[c7000] [send] via NET/AWS Libfabric/1
x3102c0s19b1n0:24053:24074 [3] NCCL INFO Channel 02/0 : 55[c7000] -> 51[c7000] [receive] via NET/AWS Libfabric/1
x3103c0s1b0n0:17660:17687 [0] NCCL INFO Channel 03/0 : 108[7000] -> 104[7000] [send] via NET/AWS Libfabric/3
x3102c0s7b0n0:46862:46885 [3] NCCL INFO Connected 1 MSCCL algorithms
x3101c0s1b1n0:36621:36645 [3] NCCL INFO Channel 02/0 : 7[c7000] -> 3[c7000] [receive] via NET/AWS Libfabric/1
x3102c0s7b0n0:46862:46885 [3] NCCL INFO NCCL_PROTO set by environment to Simple
x3102c0s7b0n0:46862:46885 [3] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3102c0s7b0n0:46862:46885 [3] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3102c0s7b0n0:46862:46885 [3] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3104c0s37b1n0:10802:10824 [3] NCCL INFO Channel 00/0 : 199[c7000] -> 195[c7000] [receive] via NET/AWS Libfabric/1
x3101c0s25b0n0:16056:16080 [3] NCCL INFO Channel 02/0 : 7[c7000] -> 3[c7000] [send] via NET/AWS Libfabric/1
x3003c0s25b1n0:31851:31878 [0] NCCL INFO Channel 03/0 : 244[7000] -> 240[7000] [receive] via NET/AWS Libfabric/3
x3005c0s37b0n0:38680:38701 [3] NCCL INFO Channel 02/0 : 255[c7000] -> 251[c7000] [send] via NET/AWS Libfabric/1
x3103c0s25b0n0:3741:3763 [3] NCCL INFO Connected 1 MSCCL algorithms
x3103c0s25b0n0:3738:3765 [0] NCCL INFO Connected 1 MSCCL algorithms
x3103c0s25b0n0:3738:3765 [0] NCCL INFO NCCL_PROTO set by environment to Simple
x3103c0s25b0n0:3738:3765 [0] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3103c0s25b0n0:3738:3765 [0] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3103c0s25b0n0:3738:3765 [0] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3102c0s1b0n0:15899:15922 [3] NCCL INFO Channel 00/0 : 55[c7000] -> 51[c7000] [send] via NET/AWS Libfabric/1
x3103c0s25b0n0:3741:3763 [3] NCCL INFO NCCL_PROTO set by environment to Simple
x3103c0s25b0n0:3741:3763 [3] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3103c0s25b0n0:3741:3763 [3] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3103c0s25b0n0:3741:3763 [3] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3102c0s13b0n0:63522:63543 [3] NCCL INFO Channel 00/0 : 39[c7000] -> 35[c7000] [send] via NET/AWS Libfabric/1
x3102c0s25b0n0:9554:9577 [3] NCCL INFO Channel 00/0 : 63[c7000] -> 59[c7000] [send] via NET/AWS Libfabric/1
x3104c0s31b0n0:13836:13857 [3] NCCL INFO Channel 00/0 : 183[c7000] -> 179[c7000] [send] via NET/AWS Libfabric/1
x3103c0s37b1n0:64067:64091 [3] NCCL INFO Channel 02/0 : 143[c7000] -> 139[c7000] [receive] via NET/AWS Libfabric/1
x3102c0s1b1n0:10247:10274 [0] NCCL INFO Channel 01/0 : 60[7000] -> 56[7000] [receive] via NET/AWS Libfabric/3
x3103c0s31b1n0:64497:64519 [3] NCCL INFO Channel 02/0 : 135[c7000] -> 131[c7000] [receive] via NET/AWS Libfabric/1
x3103c0s31b0n0:2526:2549 [3] NCCL INFO Channel 02/0 : 127[c7000] -> 123[c7000] [send] via NET/AWS Libfabric/1
x3103c0s7b0n0:61220:61241 [3] NCCL INFO Channel 00/0 : 143[c7000] -> 139[c7000] [send] via NET/AWS Libfabric/1
x3103c0s1b0n0:17663:17686 [3] NCCL INFO Channel 00/0 : 111[c7000] -> 107[c7000] [send] via NET/AWS Libfabric/1
x3104c0s31b0n0:13836:13857 [3] NCCL INFO Channel 02/0 : 183[c7000] -> 179[c7000] [send] via NET/AWS Libfabric/1
x3104c0s25b1n0:14123:14150 [0] NCCL INFO Channel 01/0 : 180[7000] -> 176[7000] [receive] via NET/AWS Libfabric/3
x3104c0s1b0n0:52400:52421 [3] NCCL INFO Channel 00/0 : 167[c7000] -> 163[c7000] [send] via NET/AWS Libfabric/1
x3108c0s7b0n0:42610:42632 [3] NCCL INFO Channel 00/0 : 215[c7000] -> 211[c7000] [receive] via NET/AWS Libfabric/1
x3103c0s19b0n0:19826:19848 [3] NCCL INFO Connected 1 MSCCL algorithms
x3103c0s19b0n0:19826:19848 [3] NCCL INFO NCCL_PROTO set by environment to Simple
x3103c0s19b0n0:19826:19848 [3] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3103c0s19b0n0:19826:19848 [3] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3103c0s19b0n0:19826:19848 [3] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3104c0s19b0n0:25036:25059 [3] NCCL INFO Channel 00/0 : 159[c7000] -> 155[c7000] [send] via NET/AWS Libfabric/1
x3003c0s1b1n0:43737:43762 [0] NCCL INFO Channel 01/0 : 236[7000] -> 232[7000] [receive] via NET/AWS Libfabric/3
x3102c0s31b1n0:5301:5323 [3] NCCL INFO Connected 1 MSCCL algorithms
x3102c0s31b1n0:5301:5323 [3] NCCL INFO NCCL_PROTO set by environment to Simple
x3102c0s31b1n0:5301:5323 [3] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3102c0s31b1n0:5301:5323 [3] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3102c0s31b1n0:5301:5323 [3] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3102c0s37b0n0:42102:42123 [3] NCCL INFO Connected 1 MSCCL algorithms
x3102c0s37b0n0:42102:42123 [3] NCCL INFO NCCL_PROTO set by environment to Simple
x3102c0s37b0n0:42102:42123 [3] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3102c0s37b0n0:42102:42123 [3] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3102c0s37b0n0:42102:42123 [3] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3003c0s1b0n0:48401:48421 [3] NCCL INFO Channel 00/0 : 231[c7000] -> 227[c7000] [send] via NET/AWS Libfabric/1
x3103c0s1b1n0:1809:1834 [0] NCCL INFO Connected 1 MSCCL algorithms
x3103c0s1b1n0:1809:1834 [0] NCCL INFO NCCL_PROTO set by environment to Simple
x3103c0s1b1n0:1809:1834 [0] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3103c0s1b1n0:1809:1834 [0] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3103c0s1b1n0:1809:1834 [0] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3102c0s1b1n0:10250:10272 [3] NCCL INFO Channel 02/0 : 63[c7000] -> 59[c7000] [receive] via NET/AWS Libfabric/1
x3101c0s7b0n0:36359:36381 [3] NCCL INFO Channel 00/0 : 31[c7000] -> 27[c7000] [send] via NET/AWS Libfabric/1
x3104c0s13b1n0:10208:10231 [3] NCCL INFO Channel 00/0 : 159[c7000] -> 155[c7000] [receive] via NET/AWS Libfabric/1
x3103c0s7b0n0:61220:61241 [3] NCCL INFO Channel 02/0 : 143[c7000] -> 139[c7000] [send] via NET/AWS Libfabric/1
x3101c0s31b0n0:22414:22435 [3] NCCL INFO Channel 00/0 : 15[c7000] -> 11[c7000] [send] via NET/AWS Libfabric/1
x3103c0s13b1n0:2661:2687 [0] NCCL INFO Channel 03/0 : 100[7000] -> 96[7000] [receive] via NET/AWS Libfabric/3
x3003c0s31b0n0:45182:45205 [3] NCCL INFO Connected 1 MSCCL algorithms
x3003c0s31b0n0:45182:45205 [3] NCCL INFO NCCL_PROTO set by environment to Simple
x3003c0s31b0n0:45182:45205 [3] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3003c0s31b0n0:45182:45205 [3] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3003c0s31b0n0:45182:45205 [3] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3101c0s25b1n0:40026:40047 [3] NCCL INFO Channel 02/0 : 15[c7000] -> 11[c7000] [receive] via NET/AWS Libfabric/1
x3102c0s37b1n0:53433:53460 [0] NCCL INFO Channel 03/0 : 84[7000] -> 80[7000] [receive] via NET/AWS Libfabric/3
x3102c0s1b0n0:15899:15922 [3] NCCL INFO Channel 02/0 : 55[c7000] -> 51[c7000] [send] via NET/AWS Libfabric/1
x3103c0s13b0n0:1641:1664 [3] NCCL INFO Channel 02/0 : 95[c7000] -> 91[c7000] [send] via NET/AWS Libfabric/1
x3104c0s1b0n0:52400:52421 [3] NCCL INFO Channel 02/0 : 167[c7000] -> 163[c7000] [send] via NET/AWS Libfabric/1
x3003c0s19b0n0:44753:44777 [0] NCCL INFO Channel 01/0 : 228[7000] -> 224[7000] [receive] via NET/AWS Libfabric/3
x3003c0s1b0n0:48401:48421 [3] NCCL INFO Channel 02/0 : 231[c7000] -> 227[c7000] [send] via NET/AWS Libfabric/1
x3102c0s25b1n0:5512:5537 [0] NCCL INFO Channel 01/0 : 68[7000] -> 64[7000] [receive] via NET/AWS Libfabric/3
x3003c0s13b1n0:22083:22107 [3] NCCL INFO Channel 02/0 : 223[c7000] -> 219[c7000] [send] via NET/AWS Libfabric/1
x3108c0s31b0n0:6867:6890 [3] NCCL INFO Channel 00/0 : 207[c7000] -> 203[c7000] [receive] via NET/AWS Libfabric/1
x3103c0s1b0n0:17660:17687 [0] NCCL INFO Connected 1 MSCCL algorithms
x3103c0s1b0n0:17660:17687 [0] NCCL INFO NCCL_PROTO set by environment to Simple
x3103c0s1b0n0:17660:17687 [0] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3103c0s1b0n0:17660:17687 [0] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3103c0s1b0n0:17660:17687 [0] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3103c0s1b0n0:17663:17686 [3] NCCL INFO Channel 02/0 : 111[c7000] -> 107[c7000] [send] via NET/AWS Libfabric/1
x3003c0s1b0n0:48401:48421 [3] NCCL INFO Connected 1 MSCCL algorithms
x3003c0s1b0n0:48401:48421 [3] NCCL INFO NCCL_PROTO set by environment to Simple
x3003c0s1b0n0:48401:48421 [3] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3003c0s1b0n0:48401:48421 [3] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3103c0s19b1n0:16107:16131 [0] NCCL INFO Connected 1 MSCCL algorithms
x3103c0s19b1n0:16107:16131 [0] NCCL INFO NCCL_PROTO set by environment to Simple
x3103c0s19b1n0:16107:16131 [0] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3103c0s19b1n0:16107:16131 [0] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3103c0s19b1n0:16107:16131 [0] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3103c0s7b1n0:7875:7898 [3] NCCL INFO Channel 00/0 : 151[c7000] -> 147[c7000] [receive] via NET/AWS Libfabric/1
x3003c0s1b0n0:48401:48421 [3] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3103c0s13b1n0:2664:2685 [3] NCCL INFO Connected 1 MSCCL algorithms
x3103c0s13b1n0:2664:2685 [3] NCCL INFO NCCL_PROTO set by environment to Simple
x3103c0s13b1n0:2664:2685 [3] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3103c0s13b1n0:2664:2685 [3] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3103c0s13b1n0:2664:2685 [3] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3101c0s37b1n0:25350:25375 [0] NCCL INFO Channel 01/0 : 28[7000] -> 24[7000] [receive] via NET/AWS Libfabric/3
x3102c0s13b1n0:28388:28410 [3] NCCL INFO Channel 00/0 : 47[c7000] -> 43[c7000] [receive] via NET/AWS Libfabric/1
x3101c0s37b1n0:25350:25375 [0] NCCL INFO Channel 03/0 : 28[7000] -> 24[7000] [receive] via NET/AWS Libfabric/3
x3102c0s37b1n0:53436:53458 [3] NCCL INFO Connected 1 MSCCL algorithms
x3102c0s37b1n0:53436:53458 [3] NCCL INFO NCCL_PROTO set by environment to Simple
x3102c0s37b1n0:53436:53458 [3] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3102c0s37b1n0:53436:53458 [3] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3102c0s37b1n0:53436:53458 [3] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3103c0s7b0n0:61220:61241 [3] NCCL INFO Connected 1 MSCCL algorithms
x3103c0s31b0n0:2526:2549 [3] NCCL INFO Connected 1 MSCCL algorithms
x3103c0s31b0n0:2526:2549 [3] NCCL INFO NCCL_PROTO set by environment to Simple
x3103c0s31b0n0:2526:2549 [3] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3103c0s31b0n0:2526:2549 [3] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3103c0s31b0n0:2526:2549 [3] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3103c0s7b0n0:61220:61241 [3] NCCL INFO NCCL_PROTO set by environment to Simple
x3103c0s7b0n0:61220:61241 [3] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3103c0s7b0n0:61220:61241 [3] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3103c0s7b0n0:61220:61241 [3] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3102c0s13b0n0:63522:63543 [3] NCCL INFO Channel 02/0 : 39[c7000] -> 35[c7000] [send] via NET/AWS Libfabric/1
x3101c0s7b1n0:4835:4858 [3] NCCL INFO Channel 00/0 : 39[c7000] -> 35[c7000] [receive] via NET/AWS Libfabric/1
x3102c0s37b0n0:42099:42126 [0] NCCL INFO Connected 1 MSCCL algorithms
x3102c0s37b0n0:42099:42126 [0] NCCL INFO NCCL_PROTO set by environment to Simple
x3102c0s37b0n0:42099:42126 [0] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3102c0s37b0n0:42099:42126 [0] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3102c0s37b0n0:42099:42126 [0] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3101c0s25b0n0:16056:16080 [3] NCCL INFO Connected 1 MSCCL algorithms
x3101c0s25b0n0:16056:16080 [3] NCCL INFO NCCL_PROTO set by environment to Simple
x3101c0s25b0n0:16056:16080 [3] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3101c0s25b0n0:16056:16080 [3] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3101c0s25b0n0:16056:16080 [3] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3102c0s31b1n0:5298:5322 [0] NCCL INFO Connected 1 MSCCL algorithms
x3102c0s1b0n0:15899:15922 [3] NCCL INFO Connected 1 MSCCL algorithms
x3102c0s1b0n0:15899:15922 [3] NCCL INFO NCCL_PROTO set by environment to Simple
x3102c0s1b0n0:15899:15922 [3] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3102c0s1b0n0:15899:15922 [3] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3102c0s1b0n0:15899:15922 [3] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3102c0s31b1n0:5298:5322 [0] NCCL INFO NCCL_PROTO set by environment to Simple
x3102c0s31b1n0:5298:5322 [0] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3102c0s31b1n0:5298:5322 [0] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3102c0s31b1n0:5298:5322 [0] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3005c0s37b0n0:38677:38703 [0] NCCL INFO Connected 1 MSCCL algorithms
x3005c0s37b0n0:38680:38701 [3] NCCL INFO Connected 1 MSCCL algorithms
x3005c0s37b0n0:38680:38701 [3] NCCL INFO NCCL_PROTO set by environment to Simple
x3005c0s37b0n0:38680:38701 [3] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3005c0s37b0n0:38680:38701 [3] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3005c0s37b0n0:38680:38701 [3] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3005c0s37b0n0:38677:38703 [0] NCCL INFO NCCL_PROTO set by environment to Simple
x3005c0s37b0n0:38677:38703 [0] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3005c0s37b0n0:38677:38703 [0] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3005c0s37b0n0:38677:38703 [0] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3102c0s7b1n0:43329:43356 [0] NCCL INFO Channel 03/0 : 92[7000] -> 88[7000] [receive] via NET/AWS Libfabric/3
x3104c0s37b0n0:32876:32899 [3] NCCL INFO Channel 00/0 : 191[c7000] -> 187[c7000] [send] via NET/AWS Libfabric/1
x3003c0s25b0n0:63378:63399 [3] NCCL INFO Channel 00/0 : 239[c7000] -> 235[c7000] [send] via NET/AWS Libfabric/1
x3003c0s31b0n0:45179:45207 [0] NCCL INFO Connected 1 MSCCL algorithms
x3003c0s31b0n0:45179:45207 [0] NCCL INFO NCCL_PROTO set by environment to Simple
x3003c0s31b0n0:45179:45207 [0] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3003c0s31b0n0:45179:45207 [0] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3003c0s31b0n0:45179:45207 [0] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3101c0s1b1n0:36621:36645 [3] NCCL INFO Connected 1 MSCCL algorithms
x3101c0s1b1n0:36621:36645 [3] NCCL INFO NCCL_PROTO set by environment to Simple
x3101c0s1b1n0:36621:36645 [3] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3101c0s1b1n0:36621:36645 [3] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3101c0s1b1n0:36621:36645 [3] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3103c0s1b1n0:1812:1836 [3] NCCL INFO Connected 1 MSCCL algorithms
x3103c0s1b1n0:1812:1836 [3] NCCL INFO NCCL_PROTO set by environment to Simple
x3103c0s1b1n0:1812:1836 [3] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3103c0s1b1n0:1812:1836 [3] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3103c0s1b1n0:1812:1836 [3] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3101c0s31b0n0:22414:22435 [3] NCCL INFO Channel 02/0 : 15[c7000] -> 11[c7000] [send] via NET/AWS Libfabric/1
x3103c0s1b0n0:17663:17686 [3] NCCL INFO Connected 1 MSCCL algorithms
x3103c0s1b0n0:17663:17686 [3] NCCL INFO NCCL_PROTO set by environment to Simple
x3103c0s1b0n0:17663:17686 [3] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3103c0s1b0n0:17663:17686 [3] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3103c0s1b0n0:17663:17686 [3] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3104c0s1b0n0:52400:52421 [3] NCCL INFO Connected 1 MSCCL algorithms
x3104c0s1b0n0:52400:52421 [3] NCCL INFO NCCL_PROTO set by environment to Simple
x3104c0s1b0n0:52400:52421 [3] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3104c0s1b0n0:52400:52421 [3] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3104c0s1b0n0:52400:52421 [3] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3103c0s31b1n0:64494:64521 [0] NCCL INFO Channel 01/0 : 136[7000] -> 128[7000] [receive] via NET/AWS Libfabric/3
x3003c0s1b1n0:43737:43762 [0] NCCL INFO Channel 03/0 : 236[7000] -> 232[7000] [receive] via NET/AWS Libfabric/3
x3102c0s25b0n0:9554:9577 [3] NCCL INFO Channel 02/0 : 63[c7000] -> 59[c7000] [send] via NET/AWS Libfabric/1
x3102c0s19b1n0:24050:24077 [0] NCCL INFO Channel 01/0 : 52[7000] -> 48[7000] [receive] via NET/AWS Libfabric/3
x3104c0s25b0n0:37184:37207 [3] NCCL INFO Channel 00/0 : 175[c7000] -> 171[c7000] [send] via NET/AWS Libfabric/1
x3102c0s19b0n0:63939:63962 [3] NCCL INFO Channel 02/0 : 47[c7000] -> 43[c7000] [send] via NET/AWS Libfabric/1
x3102c0s25b1n0:5512:5537 [0] NCCL INFO Channel 03/0 : 68[7000] -> 64[7000] [receive] via NET/AWS Libfabric/3
