NCCL TEST with MSCCL
x3010c0s25b0n0:14649:14675 [1] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3010c0s25b0n0:14649:14675 [1] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3010c0s25b0n0:14649:14675 [1] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3008c0s19b1n0:49061:49086 [2] NCCL INFO Connected 1 MSCCL algorithms
x3008c0s19b1n0:49061:49086 [2] NCCL INFO NCCL_PROTO set by environment to Simple
x3008c0s19b1n0:49061:49086 [2] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3008c0s19b1n0:49061:49086 [2] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3008c0s19b1n0:49061:49086 [2] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3008c0s19b1n0:49062:49084 [3] NCCL INFO Channel 02 : 91[c7000] -> 88[7000] via P2P/IPC/read
x3008c0s19b1n0:49062:49084 [3] NCCL INFO Channel 03 : 91[c7000] -> 88[7000] via P2P/IPC/read
x3010c0s1b1n0:10338:10360 [3] NCCL INFO Channel 03 : 211[c7000] -> 208[7000] via P2P/IPC/read
x3010c0s31b0n0:11857:11879 [2] NCCL INFO Channel 03/0 : 222[85000] -> 218[85000] [send] via NET/AWS Libfabric/3
x3006c0s37b1n0:4891:4915 [3] NCCL INFO Channel 03 : 11[c7000] -> 8[7000] via P2P/IPC/read
x3010c0s31b1n0:8680:8708 [0] NCCL INFO Connected 1 MSCCL algorithms
x3010c0s31b1n0:8680:8708 [0] NCCL INFO NCCL_PROTO set by environment to Simple
x3010c0s31b1n0:8680:8708 [0] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3010c0s31b1n0:8680:8708 [0] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3010c0s31b1n0:8680:8708 [0] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3010c0s31b1n0:8683:8705 [3] NCCL INFO Connected 1 MSCCL algorithms
x3010c0s31b1n0:8683:8705 [3] NCCL INFO NCCL_PROTO set by environment to Simple
x3010c0s31b1n0:8683:8705 [3] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3010c0s31b1n0:8683:8705 [3] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3010c0s31b1n0:8683:8705 [3] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3009c0s25b0n0:8593:8615 [2] NCCL INFO comm 0x14603045a010 rank 158 nranks 256 cudaDev 2 busId 85000 - Init COMPLETE
x3009c0s25b0n0:8591:8619 [0] NCCL INFO comm 0x14fe39cac010 rank 156 nranks 256 cudaDev 0 busId 7000 - Init COMPLETE
x3009c0s25b0n0:8592:8618 [1] NCCL INFO comm 0x14f871194010 rank 157 nranks 256 cudaDev 1 busId 46000 - Init COMPLETE
x3009c0s25b0n0:8594:8617 [3] NCCL INFO comm 0x1510f9eb6010 rank 159 nranks 256 cudaDev 3 busId c7000 - Init COMPLETE
x3007c0s25b0n0:65143:65169 [1] NCCL INFO Connected 1 MSCCL algorithms
x3007c0s25b0n0:65143:65169 [1] NCCL INFO NCCL_PROTO set by environment to Simple
x3007c0s25b0n0:65143:65169 [1] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3007c0s25b0n0:65143:65169 [1] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3007c0s25b0n0:65143:65169 [1] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3008c0s19b1n0:49062:49084 [3] NCCL INFO Connected 1 MSCCL algorithms
x3008c0s19b1n0:49062:49084 [3] NCCL INFO NCCL_PROTO set by environment to Simple
x3008c0s19b1n0:49062:49084 [3] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3008c0s19b1n0:49062:49084 [3] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3008c0s19b1n0:49062:49084 [3] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3008c0s19b1n0:49059:49085 [0] NCCL INFO Connected 1 MSCCL algorithms
x3008c0s19b1n0:49059:49085 [0] NCCL INFO NCCL_PROTO set by environment to Simple
x3008c0s19b1n0:49059:49085 [0] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3008c0s19b1n0:49059:49085 [0] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3008c0s19b1n0:49059:49085 [0] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3009c0s13b1n0:6834:6856 [2] NCCL INFO comm 0x14a131c55010 rank 138 nranks 256 cudaDev 2 busId 85000 - Init COMPLETE
x3007c0s13b1n0:5346:5372 [1] NCCL INFO Channel 02/0 : 29[46000] -> 25[46000] [receive] via NET/AWS Libfabric/3
x3007c0s1b1n0:40883:40906 [1] NCCL INFO Connected 1 MSCCL algorithms
x3007c0s1b1n0:40883:40906 [1] NCCL INFO NCCL_PROTO set by environment to Simple
x3007c0s1b1n0:40883:40906 [1] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3007c0s1b1n0:40883:40906 [1] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3007c0s1b1n0:40883:40906 [1] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3006c0s7b1n0:54781:54805 [1] NCCL INFO Connected 1 MSCCL algorithms
x3006c0s7b1n0:54781:54805 [1] NCCL INFO NCCL_PROTO set by environment to Simple
x3006c0s7b1n0:54781:54805 [1] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3006c0s7b1n0:54781:54805 [1] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3006c0s7b1n0:54781:54805 [1] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3009c0s19b0n0:42628:42656 [0] NCCL INFO comm 0x1492d001f010 rank 140 nranks 256 cudaDev 0 busId 7000 - Init COMPLETE
x3009c0s19b0n0:42629:42654 [1] NCCL INFO comm 0x146fe0da8010 rank 141 nranks 256 cudaDev 1 busId 46000 - Init COMPLETE
x3008c0s1b1n0:16054:16082 [0] NCCL INFO Connected 1 MSCCL algorithms
x3008c0s1b1n0:16054:16082 [0] NCCL INFO NCCL_PROTO set by environment to Simple
x3008c0s1b1n0:16054:16082 [0] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3008c0s1b1n0:16054:16082 [0] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3008c0s1b1n0:16054:16082 [0] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3008c0s1b1n0:16057:16079 [3] NCCL INFO Connected 1 MSCCL algorithms
x3008c0s1b1n0:16057:16079 [3] NCCL INFO NCCL_PROTO set by environment to Simple
x3008c0s1b1n0:16057:16079 [3] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3008c0s1b1n0:16057:16079 [3] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3008c0s1b1n0:16057:16079 [3] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3009c0s1b0n0:7577:7598 [3] NCCL INFO Connected 1 MSCCL algorithms
x3009c0s1b0n0:7577:7598 [3] NCCL INFO NCCL_PROTO set by environment to Simple
x3009c0s1b0n0:7577:7598 [3] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3009c0s1b0n0:7577:7598 [3] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3009c0s1b0n0:7577:7598 [3] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3009c0s13b0n0:8425:8445 [3] NCCL INFO Channel 02 : 135[c7000] -> 132[7000] via P2P/IPC/read
x3010c0s31b0n0:11857:11879 [2] NCCL INFO Connected 1 MSCCL algorithms
x3010c0s31b0n0:11857:11879 [2] NCCL INFO NCCL_PROTO set by environment to Simple
x3010c0s31b0n0:11857:11879 [2] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3010c0s31b0n0:11857:11879 [2] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3010c0s31b0n0:11857:11879 [2] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3008c0s19b0n0:49404:49428 [1] NCCL INFO Connected 1 MSCCL algorithms
x3008c0s19b0n0:49404:49428 [1] NCCL INFO NCCL_PROTO set by environment to Simple
x3008c0s19b0n0:49404:49428 [1] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3008c0s19b0n0:49404:49428 [1] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3008c0s19b0n0:49404:49428 [1] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3006c0s7b1n0:54783:54804 [3] NCCL INFO Channel 00/0 : 23[c7000] -> 19[c7000] [receive] via NET/AWS Libfabric/1
x3007c0s1b0n0:8639:8667 [0] NCCL INFO Connected 1 MSCCL algorithms
x3007c0s1b0n0:8639:8667 [0] NCCL INFO NCCL_PROTO set by environment to Simple
x3007c0s1b0n0:8639:8667 [0] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3007c0s1b0n0:8639:8667 [0] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3007c0s1b0n0:8639:8667 [0] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3007c0s1b0n0:8642:8666 [3] NCCL INFO Connected 1 MSCCL algorithms
x3007c0s1b0n0:8642:8666 [3] NCCL INFO NCCL_PROTO set by environment to Simple
x3007c0s1b0n0:8642:8666 [3] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3007c0s1b0n0:8642:8666 [3] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3007c0s1b0n0:8642:8666 [3] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3010c0s19b0n0:4351:4372 [3] NCCL INFO Channel 02 : 199[c7000] -> 196[7000] via P2P/IPC/read
x3010c0s19b1n0:6169:6193 [3] NCCL INFO Connected 1 MSCCL algorithms
x3010c0s19b1n0:6169:6193 [3] NCCL INFO NCCL_PROTO set by environment to Simple
x3010c0s19b1n0:6169:6193 [3] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3010c0s19b1n0:6169:6193 [3] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3010c0s19b1n0:6169:6193 [3] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3010c0s19b1n0:6166:6194 [0] NCCL INFO Connected 1 MSCCL algorithms
x3010c0s19b1n0:6166:6194 [0] NCCL INFO NCCL_PROTO set by environment to Simple
x3010c0s19b1n0:6166:6194 [0] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3010c0s19b1n0:6166:6194 [0] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3010c0s19b1n0:6166:6194 [0] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3010c0s25b1n0:15828:15851 [2] NCCL INFO Connected 1 MSCCL algorithms
x3010c0s25b1n0:15828:15851 [2] NCCL INFO NCCL_PROTO set by environment to Simple
x3010c0s25b1n0:15828:15851 [2] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3010c0s25b1n0:15828:15851 [2] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3010c0s25b1n0:15828:15851 [2] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3007c0s13b0n0:10130:10155 [2] NCCL INFO Connected 1 MSCCL algorithms
x3007c0s13b0n0:10130:10155 [2] NCCL INFO NCCL_PROTO set by environment to Simple
x3007c0s13b0n0:10130:10155 [2] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3007c0s13b0n0:10130:10155 [2] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3007c0s13b0n0:10130:10155 [2] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3007c0s19b1n0:2045:2071 [0] NCCL INFO Connected 1 MSCCL algorithms
x3009c0s1b0n0:7574:7601 [0] NCCL INFO Connected 1 MSCCL algorithms
x3007c0s37b1n0:43328:43349 [3] NCCL INFO Channel 00/0 : 71[c7000] -> 67[c7000] [receive] via NET/AWS Libfabric/1
x3009c0s1b0n0:7574:7601 [0] NCCL INFO NCCL_PROTO set by environment to Simple
x3009c0s1b0n0:7574:7601 [0] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3009c0s1b0n0:7574:7601 [0] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3009c0s1b0n0:7574:7601 [0] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3007c0s25b1n0:64337:64364 [0] NCCL INFO comm 0x14ab6c45a010 rank 48 nranks 256 cudaDev 0 busId 7000 - Init COMPLETE
x3009c0s19b1n0:7729:7750 [3] NCCL INFO comm 0x14659045a010 rank 147 nranks 256 cudaDev 3 busId c7000 - Init COMPLETE
x3009c0s19b1n0:7727:7751 [1] NCCL INFO comm 0x153baa45a010 rank 145 nranks 256 cudaDev 1 busId 46000 - Init COMPLETE
x3007c0s25b1n0:64338:64362 [1] NCCL INFO comm 0x14f066259010 rank 49 nranks 256 cudaDev 1 busId 46000 - Init COMPLETE
x3007c0s25b1n0:64339:64361 [2] NCCL INFO comm 0x14943c01f010 rank 50 nranks 256 cudaDev 2 busId 85000 - Init COMPLETE
x3007c0s25b1n0:64340:64363 [3] NCCL INFO comm 0x1464ac01f010 rank 51 nranks 256 cudaDev 3 busId c7000 - Init COMPLETE
x3008c0s7b1n0:55945:55967 [3] NCCL INFO Channel 02 : 131[c7000] -> 128[7000] via P2P/IPC/read
x3010c0s13b1n0:7491:7514 [3] NCCL INFO Channel 02 : 195[c7000] -> 192[7000] via P2P/IPC/read
x3009c0s19b1n0:7728:7752 [2] NCCL INFO comm 0x1497a601f010 rank 146 nranks 256 cudaDev 2 busId 85000 - Init COMPLETE
x3010c0s25b0n0:14651:14674 [3] NCCL INFO Connected 1 MSCCL algorithms
x3008c0s25b0n0:16493:16519 [0] NCCL INFO Connected 1 MSCCL algorithms
x3008c0s25b0n0:16493:16519 [0] NCCL INFO NCCL_PROTO set by environment to Simple
x3008c0s25b0n0:16493:16519 [0] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3008c0s25b0n0:16493:16519 [0] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3008c0s25b0n0:16493:16519 [0] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3010c0s25b0n0:14651:14674 [3] NCCL INFO NCCL_PROTO set by environment to Simple
x3010c0s25b0n0:14651:14674 [3] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3010c0s25b0n0:14651:14674 [3] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3010c0s25b0n0:14651:14674 [3] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3008c0s25b0n0:16496:16518 [3] NCCL INFO Connected 1 MSCCL algorithms
x3008c0s25b0n0:16496:16518 [3] NCCL INFO NCCL_PROTO set by environment to Simple
x3008c0s25b0n0:16496:16518 [3] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3008c0s25b0n0:16496:16518 [3] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3008c0s25b0n0:16496:16518 [3] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3010c0s25b0n0:14648:14673 [0] NCCL INFO Connected 1 MSCCL algorithms
x3010c0s25b0n0:14648:14673 [0] NCCL INFO NCCL_PROTO set by environment to Simple
x3010c0s25b0n0:14648:14673 [0] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3010c0s25b0n0:14648:14673 [0] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3010c0s25b0n0:14648:14673 [0] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3010c0s13b1n0:7491:7514 [3] NCCL INFO Channel 03 : 195[c7000] -> 192[7000] via P2P/IPC/read
x3007c0s19b1n0:2045:2071 [0] NCCL INFO NCCL_PROTO set by environment to Simple
x3007c0s19b1n0:2045:2071 [0] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3007c0s19b1n0:2045:2071 [0] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3007c0s19b1n0:2045:2071 [0] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3007c0s19b1n0:2048:2072 [3] NCCL INFO Connected 1 MSCCL algorithms
x3007c0s19b1n0:2048:2072 [3] NCCL INFO NCCL_PROTO set by environment to Simple
x3007c0s19b1n0:2048:2072 [3] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3007c0s19b1n0:2048:2072 [3] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3007c0s19b1n0:2048:2072 [3] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3010c0s1b0n0:13973:13997 [2] NCCL INFO comm 0x146d95cac010 rank 206 nranks 256 cudaDev 2 busId 85000 - Init COMPLETE
x3010c0s1b0n0:13971:13996 [0] NCCL INFO comm 0x152c3045a010 rank 204 nranks 256 cudaDev 0 busId 7000 - Init COMPLETE
x3010c0s1b0n0:13972:13995 [1] NCCL INFO comm 0x15096645a010 rank 205 nranks 256 cudaDev 1 busId 46000 - Init COMPLETE
x3007c0s31b0n0:3619:3640 [3] NCCL INFO comm 0x14592a45a010 rank 55 nranks 256 cudaDev 3 busId c7000 - Init COMPLETE
x3010c0s1b0n0:13974:13998 [3] NCCL INFO comm 0x14a34645a010 rank 207 nranks 256 cudaDev 3 busId c7000 - Init COMPLETE
x3007c0s31b0n0:3616:3644 [0] NCCL INFO comm 0x14c08a45a010 rank 52 nranks 256 cudaDev 0 busId 7000 - Init COMPLETE
x3010c0s13b1n0:7488:7516 [0] NCCL INFO Connected 1 MSCCL algorithms
x3007c0s31b0n0:3617:3641 [1] NCCL INFO comm 0x14f1f645a010 rank 53 nranks 256 cudaDev 1 busId 46000 - Init COMPLETE
x3007c0s31b0n0:3618:3643 [2] NCCL INFO comm 0x15259645a010 rank 54 nranks 256 cudaDev 2 busId 85000 - Init COMPLETE
x3010c0s13b1n0:7488:7516 [0] NCCL INFO NCCL_PROTO set by environment to Simple
x3010c0s13b1n0:7488:7516 [0] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3010c0s13b1n0:7488:7516 [0] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3010c0s13b1n0:7488:7516 [0] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3010c0s13b1n0:7491:7514 [3] NCCL INFO Connected 1 MSCCL algorithms
x3010c0s13b1n0:7491:7514 [3] NCCL INFO NCCL_PROTO set by environment to Simple
x3010c0s13b1n0:7491:7514 [3] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3010c0s13b1n0:7491:7514 [3] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3010c0s13b1n0:7491:7514 [3] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3010c0s25b1n0:15826:15852 [0] NCCL INFO Connected 1 MSCCL algorithms
x3010c0s25b1n0:15826:15852 [0] NCCL INFO NCCL_PROTO set by environment to Simple
x3010c0s25b1n0:15826:15852 [0] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3010c0s25b1n0:15826:15852 [0] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3010c0s25b1n0:15826:15852 [0] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3010c0s25b1n0:15829:15850 [3] NCCL INFO Connected 1 MSCCL algorithms
x3010c0s25b1n0:15829:15850 [3] NCCL INFO NCCL_PROTO set by environment to Simple
x3010c0s25b1n0:15829:15850 [3] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3010c0s25b1n0:15829:15850 [3] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3010c0s25b1n0:15829:15850 [3] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3009c0s19b1n0:7726:7753 [0] NCCL INFO comm 0x14d75c45a010 rank 144 nranks 256 cudaDev 0 busId 7000 - Init COMPLETE
x3006c0s7b0n0:65479:65502 [2] NCCL INFO Channel 03/0 : 14[85000] -> 10[85000] [send] via NET/AWS Libfabric/3
x3008c0s19b1n0:49060:49083 [1] NCCL INFO Connected 1 MSCCL algorithms
x3008c0s19b1n0:49060:49083 [1] NCCL INFO NCCL_PROTO set by environment to Simple
x3008c0s19b1n0:49060:49083 [1] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3008c0s19b1n0:49060:49083 [1] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3008c0s19b1n0:49060:49083 [1] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3010c0s1b1n0:10338:10360 [3] NCCL INFO Connected 1 MSCCL algorithms
x3010c0s1b1n0:10335:10361 [0] NCCL INFO Connected 1 MSCCL algorithms
x3010c0s1b1n0:10335:10361 [0] NCCL INFO NCCL_PROTO set by environment to Simple
x3010c0s1b1n0:10335:10361 [0] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3010c0s1b1n0:10335:10361 [0] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3010c0s1b1n0:10335:10361 [0] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3010c0s1b1n0:10338:10360 [3] NCCL INFO NCCL_PROTO set by environment to Simple
x3010c0s1b1n0:10338:10360 [3] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3010c0s1b1n0:10338:10360 [3] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3010c0s1b1n0:10338:10360 [3] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3010c0s31b0n0:11857:11879 [2] NCCL INFO comm 0x14c04c45a010 rank 222 nranks 256 cudaDev 2 busId 85000 - Init COMPLETE
x3010c0s31b0n0:11858:11881 [3] NCCL INFO comm 0x14ce94eda010 rank 223 nranks 256 cudaDev 3 busId c7000 - Init COMPLETE
x3007c0s13b1n0:5348:5371 [3] NCCL INFO Connected 1 MSCCL algorithms
x3008c0s1b0n0:48699:48723 [1] NCCL INFO Connected 1 MSCCL algorithms
x3008c0s1b0n0:48699:48723 [1] NCCL INFO NCCL_PROTO set by environment to Simple
x3008c0s1b0n0:48699:48723 [1] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3008c0s1b0n0:48699:48723 [1] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3008c0s1b0n0:48699:48723 [1] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3010c0s31b0n0:11855:11880 [0] NCCL INFO comm 0x15147c45a010 rank 220 nranks 256 cudaDev 0 busId 7000 - Init COMPLETE
x3007c0s13b1n0:5348:5371 [3] NCCL INFO NCCL_PROTO set by environment to Simple
x3007c0s13b1n0:5348:5371 [3] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3007c0s13b1n0:5348:5371 [3] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3007c0s13b1n0:5348:5371 [3] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3010c0s31b0n0:11856:11882 [1] NCCL INFO comm 0x1458aa45a010 rank 221 nranks 256 cudaDev 1 busId 46000 - Init COMPLETE
x3007c0s13b1n0:5345:5373 [0] NCCL INFO Connected 1 MSCCL algorithms
x3007c0s13b1n0:5345:5373 [0] NCCL INFO NCCL_PROTO set by environment to Simple
x3007c0s13b1n0:5345:5373 [0] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3007c0s13b1n0:5345:5373 [0] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3007c0s13b1n0:5345:5373 [0] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3006c0s37b1n0:4889:4914 [1] NCCL INFO Channel 02/0 : 9[46000] -> 5[46000] [send] via NET/AWS Libfabric/3
x3010c0s37b0n0:62798:62824 [1] NCCL INFO comm 0x1502c045a010 rank 229 nranks 256 cudaDev 1 busId 46000 - Init COMPLETE
x3010c0s37b0n0:62800:62823 [3] NCCL INFO comm 0x14dc7645a010 rank 231 nranks 256 cudaDev 3 busId c7000 - Init COMPLETE
x3010c0s37b0n0:62797:62821 [0] NCCL INFO comm 0x1492b0da7010 rank 228 nranks 256 cudaDev 0 busId 7000 - Init COMPLETE
x3010c0s37b0n0:62799:62822 [2] NCCL INFO comm 0x14afa045a010 rank 230 nranks 256 cudaDev 2 busId 85000 - Init COMPLETE
x3009c0s13b0n0:8425:8445 [3] NCCL INFO Channel 03 : 135[c7000] -> 132[7000] via P2P/IPC/read
x3007c0s7b0n0:54552:54576 [3] NCCL INFO Channel 02 : 71[c7000] -> 68[7000] via P2P/IPC/read
x3007c0s7b1n0:45244:45271 [0] NCCL INFO Connected 1 MSCCL algorithms
x3007c0s7b1n0:45244:45271 [0] NCCL INFO NCCL_PROTO set by environment to Simple
x3007c0s7b1n0:45244:45271 [0] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3007c0s7b1n0:45244:45271 [0] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3007c0s7b1n0:45244:45271 [0] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3007c0s7b1n0:45247:45270 [3] NCCL INFO Connected 1 MSCCL algorithms
x3007c0s7b1n0:45247:45270 [3] NCCL INFO NCCL_PROTO set by environment to Simple
x3007c0s7b1n0:45247:45270 [3] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3007c0s7b1n0:45247:45270 [3] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3007c0s7b1n0:45247:45270 [3] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3007c0s13b0n0:10131:10152 [3] NCCL INFO Channel 02 : 23[c7000] -> 20[7000] via P2P/IPC/read
x3006c0s7b0n0:65479:65502 [2] NCCL INFO Connected 1 MSCCL algorithms
x3006c0s7b0n0:65479:65502 [2] NCCL INFO NCCL_PROTO set by environment to Simple
